Country,2017CO2Emissions,PercentofWorldEmissions,PerCapitaEmissions,GDP(US$Million)
Afghanistan,11.422,0.03%,0.3,19793.0
Albania,5.026,0.01%,1.7,14910.0
Algeria,159.929,0.43%,3.9,147689.0
Angola,30.876,0.08%,1.0,62307.0
Anguilla,0.028,0.00%,1.9,258.0
Antigua and Barbuda,0.624,0.00%,6.1,1370.0
Argentina,209.968,0.57%,4.7,383067.0
Armenia,4.832,0.01%,1.6,12641.0
Aruba,0.959,0.00%,9.1,2497.0
Australia,402.253,1.08%,16.5,1423473.0
Austria,72.249,0.19%,8.3,433258.0
Azerbaijan,32.544,0.09%,3.3,42607.0
Bahamas,2.997,0.01%,7.6,9908.0
Bahrain,35.775,0.10%,24.0,33904.0
Bangladesh,84.546,0.23%,0.5,329484.0
Barbados,3.172,0.01%,11.1,4440.0
Belarus,62.34,0.17%,6.6,60259.0
Belgium,104.221,0.28%,9.1,521861.0
Belize,0.44,0.00%,1.2,1586.0
Benin,7.097,0.02%,0.6,15205.0
Bermuda,0.429,0.00%,7.0,7719.0
Bhutan,1.454,0.00%,1.8,2483.0
Bolivia,20.462,0.06%,1.9,36573.0
Bosnia and Herzegovina,25.618,0.07%,7.3,19801.0
Botswana,7.913,0.02%,3.5,15782.0
Brazil,492.791,1.33%,2.4,1444733.0
British Virgin Islands,0.149,0.00%,4.8,1492.0
Brunei,6.711,0.02%,15.7,12003.0
Bulgaria,49.568,0.13%,7.0,69888.0
Burkina Faso,3.399,0.01%,0.2,17369.0
Burundi,0.289,0.00%,0.0,3399.0
Cambodia,10.56,0.03%,0.7,25291.0
Cameroon,9.768,0.03%,0.4,39881.0
Canada,617.301,1.66%,16.9,1644037.0
Cape Verde,0.955,0.00%,1.7,1704.0
Cayman Islands,0.493,0.00%,8.0,6256.0
Central African Republic,0.486,0.00%,0.1,2323.0
Chad,0.925,0.00%,0.1,11154.0
Chile,90.325,0.24%,5.0,252940.0
China,10877.218,29.34%,7.7,14722801.0
Colombia,74.954,0.20%,1.5,271347.0
Comoros,0.206,0.00%,0.3,1235.0
Congo,5.514,0.01%,1.0,10100.0
Cook Islands,0.047,0.00%,2.7,283.0
Costa Rica,8.138,0.02%,1.7,61521.0
Croatia,17.466,0.05%,4.2,57204.0
Cuba,31.277,0.08%,2.7,107352.0
Curaçao,7.519,0.02%,46.8,2596.0
Cyprus,7.035,0.02%,6.0,24612.0
Czech Republic,109.756,0.30%,10.3,245349.0
Democratic Republic of the Congo,3.496,0.01%,0.0,45308.0
Denmark,33.573,0.09%,5.9,356085.0
Djibouti,1.014,0.00%,1.1,3423.0
Dominica,0.122,0.00%,1.7,507.0
Dominican Republic,23.111,0.06%,2.1,78845.0
East Timor,0.422,0.00%,0.3,1902.0
Ecuador,39.507,0.11%,2.4,98808.0
Egypt,258.668,0.70%,2.7,369309.0
El Salvador,7.857,0.02%,1.2,24639.0
Equatorial Guinea,2.469,0.01%,1.9,10022.0
Eritrea,0.737,0.00%,0.1,2084.0
Estonia,17.89,0.05%,13.7,30650.0
Eswatini,1.247,0.00%,0.9,3835.0
Ethiopia,14.9,0.04%,0.1,96611.0
Fiji,1.44,0.00%,1.6,4494.0
Finland,46.846,0.13%,8.5,269751.0
France Monaco,338.193,0.91%,5.2,2630318.0
French Polynesia,0.636,0.00%,2.2,5817.0
Gabon,6.564,0.02%,3.2,15111.0
Georgia,11.558,0.03%,3.0,15892.0
Germany,796.529,2.15%,9.7,3846414.0
Ghana,18.626,0.05%,0.6,68532.0
Greece,72.145,0.19%,6.5,188835.0
Greenland,0.518,0.00%,9.2,3130.0
Grenada,0.28,0.00%,2.6,1043.0
Guatemala,17.76,0.05%,1.1,77605.0
Guinea,2.731,0.01%,0.2,15490.0
Guinea-Bissau,0.409,0.00%,0.2,1315.0
Guyana,1.771,0.00%,2.3,5471.0
Haiti,3.521,0.01%,0.3,15505.0
Honduras,10.562,0.03%,1.1,23828.0
Hong Kong,44.715,0.12%,6.1,349445.0
Hungary,50.856,0.14%,5.2,155808.0
Iceland,4.097,0.01%,12.2,21718.0
India,2454.774,6.62%,1.8,2664749.0
Indonesia,511.327,1.38%,1.9,1058424.0
Iran,671.45,1.81%,8.3,939316.0
Iraq,199.296,0.54%,5.2,166757.0
Ireland,38.914,0.10%,8.2,425889.0
Israel,66.916,0.18%,8.0,407101.0
Italy San Marino Vatican City,361.176,0.97%,6.1,1888709.0
Ivory Coast,12.505,0.03%,0.5,61143.0
Jamaica,7.546,0.02%,2.6,13812.0
Japan,1320.776,3.56%,10.4,5057759.0
Jordan,24.565,0.07%,2.5,43697.0
Kazakhstan,266.207,0.72%,14.6,171082.0
Kenya,18.594,0.05%,0.4,101014.0
Kiribati,0.03,0.00%,0.3,181.0
Kuwait,97.151,0.26%,23.5,105949.0
Kyrgyzstan,11.18,0.03%,1.8,7736.0
