Country,2017CO2Emissions,PercentofWorldEmissions,PerCapitaEmissions,GDP(US$Million),EnergyOutput(GWH)
Afghanistan,11.422,0.03%,0.3,19793.0,833
Albania,5.026,0.01%,1.7,14910.0,4525
Algeria,159.929,0.43%,3.9,147689.0,78800
Angola,30.876,0.08%,1.0,62307.0,5512
Antigua and Barbuda,0.624,0.00%,6.1,1370.0,331
Argentina,209.968,0.57%,4.7,383067.0,142500
Armenia,4.832,0.01%,1.6,12641.0,7329
Aruba,0.959,0.00%,9.1,2497.0,980
Australia,402.253,1.08%,16.5,1423473.0,265200
Austria,72.249,0.19%,8.3,433258.0,71700
Azerbaijan,32.544,0.09%,3.3,42607.0,22800
Bahamas,2.997,0.01%,7.6,9908.0,2190
Bahrain,35.775,0.10%,24.0,33904.0,31444
Bangladesh,84.546,0.23%,0.5,329484.0,89100
Barbados,3.172,0.01%,11.1,4440.0,1002
Belarus,62.34,0.17%,6.6,60259.0,38700
Belgium,104.221,0.28%,9.1,521861.0,90400
Belize,0.44,0.00%,1.2,1586.0,452
Benin,7.097,0.02%,0.6,15205.0,335
Bermuda,0.429,0.00%,7.0,7719.0,674
Bhutan,1.454,0.00%,1.8,2483.0,6976
Bolivia,20.462,0.06%,1.9,36573.0,6835
Bosnia and Herzegovina,25.618,0.07%,7.3,19801.0,17210
Botswana,7.913,0.02%,3.5,15782.0,3449
Brazil,492.791,1.33%,2.4,1444733.0,620100
Brunei,6.711,0.02%,15.7,12003.0,3500
Bulgaria,49.568,0.13%,7.0,69888.0,40900
Burkina Faso,3.399,0.01%,0.2,17369.0,579
Burundi,0.289,0.00%,0.0,3399.0,304
Cambodia,10.56,0.03%,0.7,25291.0,991
Cameroon,9.768,0.03%,0.4,39881.0,5857
Canada,617.301,1.66%,16.9,1644037.0,643900
Cayman Islands,0.493,0.00%,8.0,6256.0,594
Central African Republic,0.486,0.00%,0.1,2323.0,171
Chad,0.925,0.00%,0.1,11154.0,224
Chile,90.325,0.24%,5.0,252940.0,84300
China,10877.218,29.34%,7.7,14722801.0,7779100
Colombia,74.954,0.20%,1.5,271347.0,75000
Comoros,0.206,0.00%,0.3,1235.0,42
Costa Rica,8.138,0.02%,1.7,61521.0,11662
Croatia,17.466,0.05%,4.2,57204.0,13400
Cuba,31.277,0.08%,2.7,107352.0,19526
Cyprus,7.035,0.02%,6.0,24612.0,4900
Czech Republic,109.756,0.30%,10.3,245349.0,81400
Democratic Republic of the Congo,3.496,0.01%,0.0,45308.0,9207
Denmark,33.573,0.09%,5.9,356085.0,28100
Djibouti,1.014,0.00%,1.1,3423.0,406
Dominica,0.122,0.00%,1.7,507.0,111
Dominican Republic,23.111,0.06%,2.1,78845.0,18909
Ecuador,39.507,0.11%,2.4,98808.0,32000
Egypt,258.668,0.70%,2.7,369309.0,198600
El Salvador,7.857,0.02%,1.2,24639.0,5992
Equatorial Guinea,2.469,0.01%,1.9,10022.0,500
Eritrea,0.737,0.00%,0.1,2084.0,416
Estonia,17.89,0.05%,13.7,30650.0,6400
Eswatini,1.247,0.00%,0.9,3835.0,381
Ethiopia,14.9,0.04%,0.1,96611.0,14152
Fiji,1.44,0.00%,1.6,4494.0,836
Finland,46.846,0.13%,8.5,269751.0,68800
French Polynesia,0.636,0.00%,2.2,5817.0,825
Gabon,6.564,0.02%,3.2,15111.0,1702
Georgia,11.558,0.03%,3.0,15892.0,10992
Germany,796.529,2.15%,9.7,3846414.0,571900
Ghana,18.626,0.05%,0.6,68532.0,18906
Greece,72.145,0.19%,6.5,188835.0,42600
Greenland,0.518,0.00%,9.2,3130.0,538
