Country,2017CO2Emissions,PercentofWorldEmissions,PerCapitaEmissions
World,37077.404,100.00%,4.9
Afghanistan,11.422,0.03%,0.3
Albania,5.026,0.01%,1.7
Algeria,159.929,0.43%,3.9
Angola,30.876,0.08%,1.0
Anguilla,0.028,0.00%,1.9
Antigua and Barbuda,0.624,0.00%,6.1
Argentina,209.968,0.57%,4.7
Armenia,4.832,0.01%,1.6
Aruba,0.959,0.00%,9.1
Australia,402.253,1.08%,16.5
Austria,72.249,0.19%,8.3
Azerbaijan,32.544,0.09%,3.3
Bahamas,2.997,0.01%,7.6
Bahrain,35.775,0.10%,24.0
Bangladesh,84.546,0.23%,0.5
Barbados,3.172,0.01%,11.1
Belarus,62.34,0.17%,6.6
Belgium,104.221,0.28%,9.1
Belize,0.44,0.00%,1.2
Benin,7.097,0.02%,0.6
Bermuda,0.429,0.00%,7.0
Bhutan,1.454,0.00%,1.8
Bolivia,20.462,0.06%,1.9
Bosnia and Herzegovina,25.618,0.07%,7.3
Botswana,7.913,0.02%,3.5
Brazil,492.791,1.33%,2.4
British Virgin Islands,0.149,0.00%,4.8
Brunei,6.711,0.02%,15.7
Bulgaria,49.568,0.13%,7.0
Burkina Faso,3.399,0.01%,0.2
Burundi,0.289,0.00%,0.0
Cambodia,10.56,0.03%,0.7
Cameroon,9.768,0.03%,0.4
Canada,617.301,1.66%,16.9
Cape Verde,0.955,0.00%,1.7
Cayman Islands,0.493,0.00%,8.0
Central African Republic,0.486,0.00%,0.1
Chad,0.925,0.00%,0.1
Chile,90.325,0.24%,5.0
China,10877.218,29.34%,7.7
Colombia,74.954,0.20%,1.5
Comoros,0.206,0.00%,0.3
Congo,5.514,0.01%,1.0
Cook Islands,0.047,0.00%,2.7
Costa Rica,8.138,0.02%,1.7
Croatia,17.466,0.05%,4.2
Cuba,31.277,0.08%,2.7
Curaçao,7.519,0.02%,46.8
Cyprus,7.035,0.02%,6.0
Czech Republic,109.756,0.30%,10.3
Democratic Republic of the Congo,3.496,0.01%,0.0
Denmark,33.573,0.09%,5.9
Djibouti,1.014,0.00%,1.1
